,Case,Method,Sigma_Option,Sigma,Normalized,Empirical_Method,Similarity_Overlap,Distance_Euclidean,MSE_s1,KL_Divergence_s1,AIC_s1,BIC_s1,MSE_s2,KL_Divergence_s2,AIC_s2,BIC_s2
0,1,nd,0.01,0.01,False,kde,0.22609206550041458,4.5660917622066535,0.041953004817457076,-1.771051487290586,6315.634206017531,6325.449716575496,0.024916231504007257,-1.336758460547684,6323.622545982307,6333.438056540272
1,1,nd,0.01,0.01,False,counts,0.22609206550041458,4.5660917622066535,0.029987466595345864,0.20716218029993216,6315.634206017531,6325.449716575496,0.024916231504007257,-1.336758460547684,6323.622545982307,6333.438056540272
2,1,nd,0.1,0.1,False,kde,0.39386428843618876,5.674476161992392,0.10760780922138549,-4.5884520026409925,5846.714315935147,5856.529826493112,0.10130766685533735,-4.492153672009449,5802.662947021333,5812.478457579297
3,1,nd,0.1,0.1,False,counts,0.39386428843618876,5.674476161992392,0.08378876036517564,-27.081141370178706,5846.714315935147,5856.529826493112,0.10130766685533735,-4.492153672009449,5802.662947021333,5812.478457579297
4,1,nd,0.2,0.2,False,kde,0.40083277308686627,6.31608995711233,0.1405736356501628,-4.814510981663674,5932.134159961992,5941.949670519956,0.136943544555971,-4.766016619178041,5885.3261191854035,5895.141629743368
5,1,nd,0.2,0.2,False,counts,0.40083277308686627,6.31608995711233,0.1137359090484052,-28.707273158561684,5932.134159961992,5941.949670519956,0.136943544555971,-4.766016619178041,5885.3261191854035,5895.141629743368
6,1,nd,0.5,0.5,False,kde,0.4050463723153353,7.123430651573569,0.20333581129381087,-5.044413218843901,5992.975654069435,6002.7911646274,0.1674132617812308,-4.936979388064392,5946.310080503848,5956.125591061813
7,1,nd,0.5,0.5,False,counts,0.4050463723153353,7.123430651573569,0.17130140580740003,-31.021883868982176,5992.975654069435,6002.7911646274,0.1674132617812308,-4.936979388064392,5946.310080503848,5956.125591061813
8,1,nd,r0.01,0.29027490844107545,False,kde,0.40255395870578575,6.6971182282189226,0.16790527996550558,-4.926705317867971,5962.071600451718,5971.8871110096825,0.15229892433041162,-4.862384227696622,5918.040978104422,5927.856488662386
9,1,nd,r0.01,0.29027490844107545,False,counts,0.40255395870578575,6.6971182282189226,0.1386775583199985,-29.81944720653491,5962.071600451718,5971.8871110096825,0.15229892433041162,-4.862384227696622,5918.040978104422,5927.856488662386
10,1,nd,r0.1,2.902749084410755,False,kde,0.44637487739776543,7.498427055685375,0.25264163031966713,-5.202905422416596,6038.361226615344,6048.1767371733085,0.25093947613860806,-5.1981404852036,6006.948608839269,6016.764119397233
11,1,nd,r0.1,2.902749084410755,False,counts,0.44637487739776543,7.498427055685375,0.21725287082148845,-32.78975251038992,6038.361226615344,6048.1767371733085,0.25093947613860806,-5.1981404852036,6006.948608839269,6016.764119397233
12,1,nd,r0.2,5.80549816882151,False,kde,0.5189158315813606,7.012987752411475,0.3077884835753568,-5.346566579419654,6124.851351600744,6134.666862158709,0.31488264777305,-5.35374109631204,6115.455951414035,6125.271461971999
13,1,nd,r0.2,5.80549816882151,False,counts,0.5189158315813606,7.012987752411475,0.26921187931195556,-34.678985666260175,6124.851351600744,6134.666862158709,0.31488264777305,-5.35374109631204,6115.455951414035,6125.271461971999
14,1,nd,r0.5,14.513745422053773,False,kde,0.6629269792963395,6.0670402155727245,0.47558045057893544,-5.538625674251845,6469.058623510975,6478.874134068939,0.47829230849664367,-5.528494252806829,6468.698229843968,6478.513740401932
15,1,nd,r0.5,14.513745422053773,False,counts,0.6629269792963395,6.0670402155727245,0.4313930068315949,-37.2046168001508,6469.058623510975,6478.874134068939,0.47829230849664367,-5.528494252806829,6468.698229843968,6478.513740401932
16,1,nd,0.01,0.01,True,kde,0.7792208838035084,2.6590475844021872,0.2092399511855283,-4.940604260345532,6499.493498190532,6509.309008748496,0.17862189268912299,-4.891649782983601,6295.132767706515,6304.948278264479
17,1,nd,0.01,0.01,True,counts,0.7792208838035084,2.6590475844021872,0.18139101110012032,-29.056749855378264,6499.493498190532,6509.309008748496,0.17862189268912299,-4.891649782983601,6295.132767706515,6304.948278264479
18,1,nd,0.1,0.1,True,kde,0.8791486648442678,1.4931654377328183,0.30900652663688627,-5.184691471304687,6488.773797016877,6498.589307574842,0.291202188197941,-5.206233348029565,6311.046765396499,6320.862275954463
19,1,nd,0.1,0.1,True,counts,0.8791486648442678,1.4931654377328183,0.2742936330719079,-32.16933487410877,6488.773797016877,6498.589307574842,0.291202188197941,-5.206233348029565,6311.046765396499,6320.862275954463
20,1,nd,0.2,0.2,True,kde,0.8928054297365933,1.4034927131890773,0.3651335983300519,-5.315086458831957,6518.430055205524,6528.245565763488,0.35506976522081724,-5.341682452364871,6378.9557210845815,6388.771231642546
21,1,nd,0.2,0.2,True,counts,0.8928054297365933,1.4034927131890773,0.32750936115502666,-33.9183017266492,6518.430055205524,6528.245565763488,0.35506976522081724,-5.341682452364871,6378.9557210845815,6388.771231642546
22,1,nd,0.5,0.5,True,kde,0.9143885154655108,1.3639063605792898,0.4808434622628616,-5.468923086056207,6649.148169980087,6658.963680538051,0.4762270792727348,-5.48737258268039,6564.759860927799,6574.575371485764
23,1,nd,0.5,0.5,True,counts,0.9143885154655108,1.3639063605792898,0.4388992646209855,-35.97857404513587,6649.148169980087,6658.963680538051,0.4762270792727348,-5.48737258268039,6564.759860927799,6574.575371485764
24,1,nd,r0.01,0.01,True,kde,0.7792208838035084,2.6590475844021872,0.2092399511855283,-4.940604260345532,6499.493498190532,6509.309008748496,0.17862189268912299,-4.891649782983601,6295.132767706515,6304.948278264479
25,1,nd,r0.01,0.01,True,counts,0.7792208838035084,2.6590475844021872,0.18139101110012032,-29.056749855378264,6499.493498190532,6509.309008748496,0.17862189268912299,-4.891649782983601,6295.132767706515,6304.948278264479
26,1,nd,r0.1,0.1,True,kde,0.8791486648442678,1.4931654377328183,0.30900652663688627,-5.184691471304687,6488.773797016877,6498.589307574842,0.291202188197941,-5.206233348029565,6311.046765396499,6320.862275954463
27,1,nd,r0.1,0.1,True,counts,0.8791486648442678,1.4931654377328183,0.2742936330719079,-32.16933487410877,6488.773797016877,6498.589307574842,0.291202188197941,-5.206233348029565,6311.046765396499,6320.862275954463
28,1,nd,r0.2,0.2,True,kde,0.8928054297365933,1.4034927131890773,0.3651335983300519,-5.315086458831957,6518.430055205524,6528.245565763488,0.35506976522081724,-5.341682452364871,6378.9557210845815,6388.771231642546
29,1,nd,r0.2,0.2,True,counts,0.8928054297365933,1.4034927131890773,0.32750936115502666,-33.9183017266492,6518.430055205524,6528.245565763488,0.35506976522081724,-5.341682452364871,6378.9557210845815,6388.771231642546
30,1,nd,r0.5,0.5,True,kde,0.9143885154655108,1.3639063605792898,0.4808434622628616,-5.468923086056207,6649.148169980087,6658.963680538051,0.4762270792727348,-5.48737258268039,6564.759860927799,6574.575371485764
31,1,nd,r0.5,0.5,True,counts,0.9143885154655108,1.3639063605792898,0.4388992646209855,-35.97857404513587,6649.148169980087,6658.963680538051,0.4762270792727348,-5.48737258268039,6564.759860927799,6574.575371485764
32,1,kde,0.01,,False,kde,0.4234315304551778,7.576493980077951,0.24155275590716893,-5.15904854806316,6026.314293880105,6036.129804438069,0.2199523088558182,-5.106589219292529,5987.36554727091,5997.181057828874
33,1,kde,0.01,,False,counts,0.4234315304551778,7.576493980077951,0.2069131927643383,-32.230676263429075,6026.314293880105,6036.129804438069,0.2199523088558182,-5.106589219292529,5987.36554727091,5997.181057828874
34,1,kde,0.1,,False,kde,0.4234315304551778,7.576493980077951,0.24155275590716893,-5.15904854806316,6026.314293880105,6036.129804438069,0.2199523088558182,-5.106589219292529,5987.36554727091,5997.181057828874
35,1,kde,0.1,,False,counts,0.4234315304551778,7.576493980077951,0.2069131927643383,-32.230676263429075,6026.314293880105,6036.129804438069,0.2199523088558182,-5.106589219292529,5987.36554727091,5997.181057828874
36,1,kde,0.2,,False,kde,0.4234315304551778,7.576493980077951,0.24155275590716893,-5.15904854806316,6026.314293880105,6036.129804438069,0.2199523088558182,-5.106589219292529,5987.36554727091,5997.181057828874
37,1,kde,0.2,,False,counts,0.4234315304551778,7.576493980077951,0.2069131927643383,-32.230676263429075,6026.314293880105,6036.129804438069,0.2199523088558182,-5.106589219292529,5987.36554727091,5997.181057828874
38,1,kde,0.5,,False,kde,0.4234315304551778,7.576493980077951,0.24155275590716893,-5.15904854806316,6026.314293880105,6036.129804438069,0.2199523088558182,-5.106589219292529,5987.36554727091,5997.181057828874
39,1,kde,0.5,,False,counts,0.4234315304551778,7.576493980077951,0.2069131927643383,-32.230676263429075,6026.314293880105,6036.129804438069,0.2199523088558182,-5.106589219292529,5987.36554727091,5997.181057828874
40,1,kde,r0.01,,False,kde,0.4234315304551778,7.576493980077951,0.24155275590716893,-5.15904854806316,6026.314293880105,6036.129804438069,0.2199523088558182,-5.106589219292529,5987.36554727091,5997.181057828874
41,1,kde,r0.01,,False,counts,0.4234315304551778,7.576493980077951,0.2069131927643383,-32.230676263429075,6026.314293880105,6036.129804438069,0.2199523088558182,-5.106589219292529,5987.36554727091,5997.181057828874
42,1,kde,r0.1,,False,kde,0.4234315304551778,7.576493980077951,0.24155275590716893,-5.15904854806316,6026.314293880105,6036.129804438069,0.2199523088558182,-5.106589219292529,5987.36554727091,5997.181057828874
43,1,kde,r0.1,,False,counts,0.4234315304551778,7.576493980077951,0.2069131927643383,-32.230676263429075,6026.314293880105,6036.129804438069,0.2199523088558182,-5.106589219292529,5987.36554727091,5997.181057828874
44,1,kde,r0.2,,False,kde,0.4234315304551778,7.576493980077951,0.24155275590716893,-5.15904854806316,6026.314293880105,6036.129804438069,0.2199523088558182,-5.106589219292529,5987.36554727091,5997.181057828874
45,1,kde,r0.2,,False,counts,0.4234315304551778,7.576493980077951,0.2069131927643383,-32.230676263429075,6026.314293880105,6036.129804438069,0.2199523088558182,-5.106589219292529,5987.36554727091,5997.181057828874
46,1,kde,r0.5,,False,kde,0.4234315304551778,7.576493980077951,0.24155275590716893,-5.15904854806316,6026.314293880105,6036.129804438069,0.2199523088558182,-5.106589219292529,5987.36554727091,5997.181057828874
47,1,kde,r0.5,,False,counts,0.4234315304551778,7.576493980077951,0.2069131927643383,-32.230676263429075,6026.314293880105,6036.129804438069,0.2199523088558182,-5.106589219292529,5987.36554727091,5997.181057828874
48,1,kde,0.01,,True,kde,0.8610431468937718,1.7475261239923003,0.29702594357644935,-5.1444965554802184,6490.142826326277,6499.958336884241,0.2565435223548769,-5.121044756546305,6301.285047492838,6311.100558050803
49,1,kde,0.01,,True,counts,0.8610431468937718,1.7475261239923003,0.26303781622402866,-31.631256940159744,6490.142826326277,6499.958336884241,0.2565435223548769,-5.121044756546305,6301.285047492838,6311.100558050803
50,1,kde,0.1,,True,kde,0.8610431468937718,1.7475261239923003,0.29702594357644935,-5.1444965554802184,6490.142826326277,6499.958336884241,0.2565435223548769,-5.121044756546305,6301.285047492838,6311.100558050803
51,1,kde,0.1,,True,counts,0.8610431468937718,1.7475261239923003,0.26303781622402866,-31.631256940159744,6490.142826326277,6499.958336884241,0.2565435223548769,-5.121044756546305,6301.285047492838,6311.100558050803
52,1,kde,0.2,,True,kde,0.8610431468937718,1.7475261239923003,0.29702594357644935,-5.1444965554802184,6490.142826326277,6499.958336884241,0.2565435223548769,-5.121044756546305,6301.285047492838,6311.100558050803
53,1,kde,0.2,,True,counts,0.8610431468937718,1.7475261239923003,0.26303781622402866,-31.631256940159744,6490.142826326277,6499.958336884241,0.2565435223548769,-5.121044756546305,6301.285047492838,6311.100558050803
54,1,kde,0.5,,True,kde,0.8610431468937718,1.7475261239923003,0.29702594357644935,-5.1444965554802184,6490.142826326277,6499.958336884241,0.2565435223548769,-5.121044756546305,6301.285047492838,6311.100558050803
55,1,kde,0.5,,True,counts,0.8610431468937718,1.7475261239923003,0.26303781622402866,-31.631256940159744,6490.142826326277,6499.958336884241,0.2565435223548769,-5.121044756546305,6301.285047492838,6311.100558050803
56,1,kde,r0.01,,True,kde,0.8610431468937718,1.7475261239923003,0.29702594357644935,-5.1444965554802184,6490.142826326277,6499.958336884241,0.2565435223548769,-5.121044756546305,6301.285047492838,6311.100558050803
57,1,kde,r0.01,,True,counts,0.8610431468937718,1.7475261239923003,0.26303781622402866,-31.631256940159744,6490.142826326277,6499.958336884241,0.2565435223548769,-5.121044756546305,6301.285047492838,6311.100558050803
58,1,kde,r0.1,,True,kde,0.8610431468937718,1.7475261239923003,0.29702594357644935,-5.1444965554802184,6490.142826326277,6499.958336884241,0.2565435223548769,-5.121044756546305,6301.285047492838,6311.100558050803
59,1,kde,r0.1,,True,counts,0.8610431468937718,1.7475261239923003,0.26303781622402866,-31.631256940159744,6490.142826326277,6499.958336884241,0.2565435223548769,-5.121044756546305,6301.285047492838,6311.100558050803
60,1,kde,r0.2,,True,kde,0.8610431468937718,1.7475261239923003,0.29702594357644935,-5.1444965554802184,6490.142826326277,6499.958336884241,0.2565435223548769,-5.121044756546305,6301.285047492838,6311.100558050803
61,1,kde,r0.2,,True,counts,0.8610431468937718,1.7475261239923003,0.26303781622402866,-31.631256940159744,6490.142826326277,6499.958336884241,0.2565435223548769,-5.121044756546305,6301.285047492838,6311.100558050803
62,1,kde,r0.5,,True,kde,0.8610431468937718,1.7475261239923003,0.29702594357644935,-5.1444965554802184,6490.142826326277,6499.958336884241,0.2565435223548769,-5.121044756546305,6301.285047492838,6311.100558050803
63,1,kde,r0.5,,True,counts,0.8610431468937718,1.7475261239923003,0.26303781622402866,-31.631256940159744,6490.142826326277,6499.958336884241,0.2565435223548769,-5.121044756546305,6301.285047492838,6311.100558050803
64,2,nd,0.01,0.01,False,kde,0.05855328064885349,4.910061417385265,0.022837832802870592,-0.9448283715597967,7322.890829182932,7332.7063397408965,0.030513886388185998,6.6012298024156415,15807.77952844224,15817.595039000204
65,2,nd,0.01,0.01,False,counts,0.05855328064885349,4.910061417385265,0.018381998456725272,1.1026918615124761,7322.890829182932,7332.7063397408965,0.030513886388185998,6.6012298024156415,15807.77952844224,15817.595039000204
66,2,nd,0.1,0.1,False,kde,0.14615037849289478,7.254827097609407,0.0406319921844941,-3.593331157566598,5914.826657351432,5924.642167909396,0.10739012670385922,-4.540891262580369,8749.013975010646,8758.82948556861
67,2,nd,0.1,0.1,False,counts,0.14615037849289478,7.254827097609407,0.0331646210852648,-10.3286242116428,5914.826657351432,5924.642167909396,0.10739012670385922,-4.540891262580369,8749.013975010646,8758.82948556861
68,2,nd,0.2,0.2,False,kde,0.1488486271561989,8.823662873761666,0.05197091809277075,-3.8125411269199923,5945.953722237944,5955.7692327959085,0.16948586450463726,-5.0463000731412855,8878.789812119121,8888.605322677085
69,2,nd,0.2,0.2,False,counts,0.1488486271561989,8.823662873761666,0.04340950888345954,-11.06973813068598,5945.953722237944,5955.7692327959085,0.16948586450463726,-5.0463000731412855,8878.789812119121,8888.605322677085
70,2,nd,0.5,0.5,False,kde,0.1480522793693107,9.847516438696799,0.07175473674501799,-4.023588470190828,5995.0488228951135,6004.864333453078,0.20700749221601547,-5.1285305846933795,9070.643986699059,9080.459497257023
71,2,nd,0.5,0.5,False,counts,0.1480522793693107,9.847516438696799,0.06173345956791566,-11.842677781034343,5995.0488228951135,6004.864333453078,0.20700749221601547,-5.1285305846933795,9070.643986699059,9080.459497257023
72,2,nd,r0.01,0.29027490844107545,False,kde,0.13608830426572172,10.70487313441614,0.05979328683692536,-3.907808524740123,5967.507132286324,5977.322642844289,0.25740012821536684,-5.34317981726747,9212.089110721718,9221.904621279682
73,2,nd,r0.01,0.29027490844107545,False,counts,0.13608830426572172,10.70487313441614,0.05061384209275386,-11.41222183643982,5967.507132286324,5977.322642844289,0.25740012821536684,-5.34317981726747,9212.089110721718,9221.904621279682
74,2,nd,r0.1,2.902749084410755,False,kde,0.15597727620299812,16.71397608845528,0.08951371382257295,-4.187051191539677,6043.1466272044845,6052.962137762449,0.6928763539747941,-5.961487190259195,9384.06376087521,9393.879271433174
75,2,nd,r0.1,2.902749084410755,False,counts,0.15597727620299812,16.71397608845528,0.07844137024011895,-12.497433014561686,6043.1466272044845,6052.962137762449,0.6928763539747941,-5.961487190259195,9384.06376087521,9393.879271433174
76,2,nd,r0.2,5.80549816882151,False,kde,0.20738470934542483,15.172564443473311,0.10968615623036392,-4.3342178092413075,6151.106445412195,6160.92195597016,0.6480051923095225,-5.865795718578816,9508.787155862585,9518.60266642055
77,2,nd,r0.2,5.80549816882151,False,counts,0.20738470934542483,15.172564443473311,0.09761106771289499,-13.191623478768182,6151.106445412195,6160.92195597016,0.6480051923095225,-5.865795718578816,9508.787155862585,9518.60266642055
78,2,nd,r0.5,14.513745422053773,False,kde,0.4344125651027118,9.563895025785381,0.19812497377681035,-4.552721304044951,6894.590747193366,6904.4062577513305,0.5150519791350159,-5.661001237082942,9646.278561773946,9656.09407233191
79,2,nd,r0.5,14.513745422053773,False,counts,0.4344125651027118,9.563895025785381,0.18403669113568122,-14.220524831107076,6894.590747193366,6904.4062577513305,0.5150519791350159,-5.661001237082942,9646.278561773946,9656.09407233191
80,2,nd,0.01,0.01,True,kde,0.426970432142487,8.656525059401236,0.2083528970827154,-4.424603537395546,7576.928571182201,7586.744081740166,0.257400128215367,-5.343179817267471,9212.089110721716,9221.90462127968
81,2,nd,0.01,0.01,True,counts,0.426970432142487,8.656525059401236,0.19607962891073324,-13.557742244800448,7576.928571182201,7586.744081740166,0.257400128215367,-5.343179817267471,9212.089110721716,9221.90462127968
82,2,nd,0.1,0.1,True,kde,0.5127334210770288,10.70644306636951,0.30802705585048673,-4.608335333661355,7653.226547996182,7663.042058554146,0.6928763539747937,-5.961487190259195,9384.06376087521,9393.879271433174
83,2,nd,0.1,0.1,True,counts,0.5127334210770288,10.70644306636951,0.29326300096618024,-14.479752189034928,7653.226547996182,7663.042058554146,0.6928763539747937,-5.961487190259195,9384.06376087521,9393.879271433174
84,2,nd,0.2,0.2,True,kde,0.6524278388788218,7.136585145160841,0.36433767678121726,-4.620958027580004,7910.838525943012,7920.654036500977,0.6480051923095227,-5.865795718578816,9508.787155862585,9518.60266642055
85,2,nd,0.2,0.2,True,counts,0.6524278388788218,7.136585145160841,0.34940406148262354,-14.539380432198037,7910.838525943012,7920.654036500977,0.6480051923095227,-5.865795718578816,9508.787155862585,9518.60266642055
86,2,nd,0.5,0.5,True,kde,0.953276608900833,0.8149292717990616,0.48033228746725676,-4.636079264011829,8309.564113084965,8319.37962364293,0.5150519791350159,-5.661001237082942,9646.278561773946,9656.09407233191
87,2,nd,0.5,0.5,True,counts,0.953276608900833,0.8149292717990616,0.46518594836897714,-14.611263305091416,8309.564113084965,8319.37962364293,0.5150519791350159,-5.661001237082942,9646.278561773946,9656.09407233191
88,2,nd,r0.01,0.01,True,kde,0.426970432142487,8.656525059401236,0.2083528970827154,-4.424603537395546,7576.928571182201,7586.744081740166,0.257400128215367,-5.343179817267471,9212.089110721716,9221.90462127968
89,2,nd,r0.01,0.01,True,counts,0.426970432142487,8.656525059401236,0.19607962891073324,-13.557742244800448,7576.928571182201,7586.744081740166,0.257400128215367,-5.343179817267471,9212.089110721716,9221.90462127968
90,2,nd,r0.1,0.1,True,kde,0.5127334210770288,10.70644306636951,0.30802705585048673,-4.608335333661355,7653.226547996182,7663.042058554146,0.6928763539747937,-5.961487190259195,9384.06376087521,9393.879271433174
91,2,nd,r0.1,0.1,True,counts,0.5127334210770288,10.70644306636951,0.29326300096618024,-14.479752189034928,7653.226547996182,7663.042058554146,0.6928763539747937,-5.961487190259195,9384.06376087521,9393.879271433174
92,2,nd,r0.2,0.2,True,kde,0.6524278388788218,7.136585145160841,0.36433767678121726,-4.620958027580004,7910.838525943012,7920.654036500977,0.6480051923095227,-5.865795718578816,9508.787155862585,9518.60266642055
93,2,nd,r0.2,0.2,True,counts,0.6524278388788218,7.136585145160841,0.34940406148262354,-14.539380432198037,7910.838525943012,7920.654036500977,0.6480051923095227,-5.865795718578816,9508.787155862585,9518.60266642055
94,2,nd,r0.5,0.5,True,kde,0.953276608900833,0.8149292717990616,0.48033228746725676,-4.636079264011829,8309.564113084965,8319.37962364293,0.5150519791350159,-5.661001237082942,9646.278561773946,9656.09407233191
