,Case,Method,Sigma_Option,Sigma,Normalized,Empirical_Method,Similarity_Overlap,Distance_Euclidean,MSE_s1,KL_Divergence_s1,AIC_s1,BIC_s1,MSE_s2,KL_Divergence_s2,AIC_s2,BIC_s2
192,4,nd,0.01,0.01,False,kde,0.06659789709023808,5.7209210510194355,0.03921792880794617,2.811052475053131,9434.517887192105,9444.33339775007,0.0329978075881483,2.8368680665506836,9974.66012430768,9984.475634865645
193,4,nd,0.01,0.01,False,counts,0.06659789709023808,5.7209210510194355,0.03460626808421018,12.854268161933888,9434.517887192105,9444.33339775007,0.0329978075881483,2.8368680665506836,9974.66012430768,9984.475634865645
194,4,nd,0.1,0.1,False,kde,0.16021030383605145,6.267493502524546,0.06607015663720472,-3.158818324896911,7113.168061165331,7122.983571723295,0.040602421755817075,-2.739754302629747,7098.827266161155,7108.64277671912
195,4,nd,0.1,0.1,False,counts,0.16021030383605145,6.267493502524546,0.057314379268404006,-15.615342364290642,7113.168061165331,7122.983571723295,0.040602421755817075,-2.739754302629747,7098.827266161155,7108.64277671912
196,4,nd,0.2,0.2,False,kde,0.1666486436264925,7.805767768054789,0.10668248809033057,-3.8933082264873824,7211.192183484536,7221.007694042501,0.0645693737533896,-3.5271836231583826,7183.586013019013,7193.4015235769775
197,4,nd,0.2,0.2,False,counts,0.1666486436264925,7.805767768054789,0.09537620113414519,-17.398326980026766,7211.192183484536,7221.007694042501,0.0645693737533896,-3.5271836231583826,7183.586013019013,7193.4015235769775
198,4,nd,0.5,0.5,False,kde,0.17159106583561237,9.50534091472252,0.1599076971269725,-4.386347726205373,7327.519347625121,7337.334858183085,0.10195315040307139,-4.155828635957692,7279.714314160739,7289.529824718704
199,4,nd,0.5,0.5,False,counts,0.17159106583561237,9.50534091472252,0.1463682818848602,-18.584502334834745,7327.519347625121,7337.334858183085,0.10195315040307139,-4.155828635957692,7279.714314160739,7289.529824718704
200,4,nd,r0.01,0.6765973935224117,False,kde,0.17287099714261636,10.101074543369462,0.18049724736437275,-4.527198555705464,7355.808514394827,7365.624024952792,0.11749969230080311,-4.3139979375222,7303.415506070523,7313.231016628488
201,4,nd,r0.01,0.6765973935224117,False,counts,0.17287099714261636,10.101074543369462,0.16623468180860956,-18.92498714843682,7355.808514394827,7365.624024952792,0.11749969230080311,-4.3139979375222,7303.415506070523,7313.231016628488
202,4,nd,r0.1,6.765973935224117,False,kde,0.30805880360829413,11.486117346162608,0.3044314924312487,-5.379168082249683,7569.859400239669,7579.674910797634,0.30614712531025406,-5.377828336560024,7540.3531591015035,7550.168669659468
203,4,nd,r0.1,6.765973935224117,False,counts,0.30805880360829413,11.486117346162608,0.2868457396962666,-20.958540360183047,7569.859400239669,7579.674910797634,0.30614712531025406,-5.377828336560024,7540.3531591015035,7550.168669659468
204,4,nd,r0.2,13.531947870448233,False,kde,0.5353588765093342,9.242007921911808,0.4641703405693563,-5.671012784894652,7979.274027220576,7989.08953777854,0.4682234873124164,-5.667647599431708,7972.206031919612,7982.021542477576
205,4,nd,r0.2,13.531947870448233,False,counts,0.5353588765093342,9.242007921911808,0.44462288274635237,-21.95330068707174,7979.274027220576,7989.08953777854,0.4682234873124164,-5.667647599431708,7972.206031919612,7982.021542477576
206,4,nd,r0.5,33.82986967612058,False,kde,0.7385008127254455,5.500303172925145,0.5763575709809333,-5.586901702070813,8573.00182478945,8582.817335347414,0.580018940830716,-5.582287878129863,8567.549062057817,8577.364572615781
207,4,nd,r0.5,33.82986967612058,False,counts,0.7385008127254455,5.500303172925145,0.5600148565542509,-20.89244950486178,8573.00182478945,8582.817335347414,0.580018940830716,-5.582287878129863,8567.549062057817,8577.364572615781
208,4,nd,0.01,0.01,True,kde,0.7315267651067716,2.9846586322797966,0.20548342821208956,-4.216330800471005,8521.93919827096,8531.754708828925,0.13318455800947257,-4.124838346562228,8357.601827234872,8367.417337792836
209,4,nd,0.01,0.01,True,counts,0.7315267651067716,2.9846586322797966,0.1943793050421656,-15.820485901907453,8521.93919827096,8531.754708828925,0.13318455800947257,-4.124838346562228,8357.601827234872,8367.417337792836
210,4,nd,0.1,0.1,True,kde,0.8702394796108609,1.6747524954700654,0.3390460168483368,-5.176770499360333,8183.747036897765,8193.56254745573,0.339959594899468,-5.207733983227522,8108.88128058435,8118.696791142314
211,4,nd,0.1,0.1,True,counts,0.8702394796108609,1.6747524954700654,0.32395127835701276,-19.50315220015685,8183.747036897765,8193.56254745573,0.339959594899468,-5.207733983227522,8108.88128058435,8118.696791142314
212,4,nd,0.2,0.2,True,kde,0.8875380993981581,1.6486606620776674,0.41711153539498136,-5.387925519991905,8161.363913870276,8171.17942442824,0.4169199447920778,-5.40359458973749,8105.0619019884025,8114.877412546367
213,4,nd,0.2,0.2,True,counts,0.8875380993981581,1.6486606620776674,0.4002648353928503,-20.5985917213125,8161.363913870276,8171.17942442824,0.4169199447920778,-5.40359458973749,8105.0619019884025,8114.877412546367
214,4,nd,0.5,0.5,True,kde,0.9535298061264189,0.9294705635436541,0.5350135122820497,-5.4588471764742375,8688.667016848593,8698.482527406557,0.545447981684597,-5.488491748531484,8659.697516572785,8669.51302713075
215,4,nd,0.5,0.5,True,counts,0.9535298061264189,0.9294705635436541,0.5199380052431349,-20.123837324154362,8688.667016848593,8698.482527406557,0.545447981684597,-5.488491748531484,8659.697516572785,8669.51302713075
216,4,nd,r0.01,0.01,True,kde,0.7315267651067716,2.9846586322797966,0.20548342821208956,-4.216330800471005,8521.93919827096,8531.754708828925,0.13318455800947257,-4.124838346562228,8357.601827234872,8367.417337792836
217,4,nd,r0.01,0.01,True,counts,0.7315267651067716,2.9846586322797966,0.1943793050421656,-15.820485901907453,8521.93919827096,8531.754708828925,0.13318455800947257,-4.124838346562228,8357.601827234872,8367.417337792836
218,4,nd,r0.1,0.1,True,kde,0.8702394796108609,1.6747524954700654,0.3390460168483368,-5.176770499360333,8183.747036897765,8193.56254745573,0.339959594899468,-5.207733983227522,8108.88128058435,8118.696791142314
219,4,nd,r0.1,0.1,True,counts,0.8702394796108609,1.6747524954700654,0.32395127835701276,-19.50315220015685,8183.747036897765,8193.56254745573,0.339959594899468,-5.207733983227522,8108.88128058435,8118.696791142314
220,4,nd,r0.2,0.2,True,kde,0.8875380993981581,1.6486606620776674,0.41711153539498136,-5.387925519991905,8161.363913870276,8171.17942442824,0.4169199447920778,-5.40359458973749,8105.0619019884025,8114.877412546367
221,4,nd,r0.2,0.2,True,counts,0.8875380993981581,1.6486606620776674,0.4002648353928503,-20.5985917213125,8161.363913870276,8171.17942442824,0.4169199447920778,-5.40359458973749,8105.0619019884025,8114.877412546367
222,4,nd,r0.5,0.5,True,kde,0.9535298061264189,0.9294705635436541,0.5350135122820497,-5.4588471764742375,8688.667016848593,8698.482527406557,0.545447981684597,-5.488491748531484,8659.697516572785,8669.51302713075
223,4,nd,r0.5,0.5,True,counts,0.9535298061264189,0.9294705635436541,0.5199380052431349,-20.123837324154362,8688.667016848593,8698.482527406557,0.545447981684597,-5.488491748531484,8659.697516572785,8669.51302713075
224,4,kde,0.01,,False,kde,0.3247198575502867,11.376280039893878,0.3166301641827215,-5.415853175736939,7600.467133162796,7610.2826437207605,0.3170953625076562,-5.411283176986396,7570.035860957342,7579.851371515307
225,4,kde,0.01,,False,counts,0.3247198575502867,11.376280039893878,0.29881648685535245,-21.086595114860256,7600.467133162796,7610.2826437207605,0.3170953625076562,-5.411283176986396,7570.035860957342,7579.851371515307
226,4,kde,0.1,,False,kde,0.3247198575502867,11.376280039893878,0.3166301641827215,-5.415853175736939,7600.467133162796,7610.2826437207605,0.3170953625076562,-5.411283176986396,7570.035860957342,7579.851371515307
227,4,kde,0.1,,False,counts,0.3247198575502867,11.376280039893878,0.29881648685535245,-21.086595114860256,7600.467133162796,7610.2826437207605,0.3170953625076562,-5.411283176986396,7570.035860957342,7579.851371515307
228,4,kde,0.2,,False,kde,0.3247198575502867,11.376280039893878,0.3166301641827215,-5.415853175736939,7600.467133162796,7610.2826437207605,0.3170953625076562,-5.411283176986396,7570.035860957342,7579.851371515307
229,4,kde,0.2,,False,counts,0.3247198575502867,11.376280039893878,0.29881648685535245,-21.086595114860256,7600.467133162796,7610.2826437207605,0.3170953625076562,-5.411283176986396,7570.035860957342,7579.851371515307
230,4,kde,0.5,,False,kde,0.3247198575502867,11.376280039893878,0.3166301641827215,-5.415853175736939,7600.467133162796,7610.2826437207605,0.3170953625076562,-5.411283176986396,7570.035860957342,7579.851371515307
231,4,kde,0.5,,False,counts,0.3247198575502867,11.376280039893878,0.29881648685535245,-21.086595114860256,7600.467133162796,7610.2826437207605,0.3170953625076562,-5.411283176986396,7570.035860957342,7579.851371515307
232,4,kde,r0.01,,False,kde,0.3247198575502867,11.376280039893878,0.3166301641827215,-5.415853175736939,7600.467133162796,7610.2826437207605,0.3170953625076562,-5.411283176986396,7570.035860957342,7579.851371515307
233,4,kde,r0.01,,False,counts,0.3247198575502867,11.376280039893878,0.29881648685535245,-21.086595114860256,7600.467133162796,7610.2826437207605,0.3170953625076562,-5.411283176986396,7570.035860957342,7579.851371515307
234,4,kde,r0.1,,False,kde,0.3247198575502867,11.376280039893878,0.3166301641827215,-5.415853175736939,7600.467133162796,7610.2826437207605,0.3170953625076562,-5.411283176986396,7570.035860957342,7579.851371515307
235,4,kde,r0.1,,False,counts,0.3247198575502867,11.376280039893878,0.29881648685535245,-21.086595114860256,7600.467133162796,7610.2826437207605,0.3170953625076562,-5.411283176986396,7570.035860957342,7579.851371515307
236,4,kde,r0.2,,False,kde,0.3247198575502867,11.376280039893878,0.3166301641827215,-5.415853175736939,7600.467133162796,7610.2826437207605,0.3170953625076562,-5.411283176986396,7570.035860957342,7579.851371515307
237,4,kde,r0.2,,False,counts,0.3247198575502867,11.376280039893878,0.29881648685535245,-21.086595114860256,7600.467133162796,7610.2826437207605,0.3170953625076562,-5.411283176986396,7570.035860957342,7579.851371515307
238,4,kde,r0.5,,False,kde,0.3247198575502867,11.376280039893878,0.3166301641827215,-5.415853175736939,7600.467133162796,7610.2826437207605,0.3170953625076562,-5.411283176986396,7570.035860957342,7579.851371515307
239,4,kde,r0.5,,False,counts,0.3247198575502867,11.376280039893878,0.29881648685535245,-21.086595114860256,7600.467133162796,7610.2826437207605,0.3170953625076562,-5.411283176986396,7570.035860957342,7579.851371515307
240,4,kde,0.01,,True,kde,0.8740165663762298,1.6532501915857887,0.35003387573726696,-5.211928017591376,8179.965416307996,8189.78092686596,0.3497981156768831,-5.238320805595231,8108.043131717002,8117.858642274967
241,4,kde,0.01,,True,counts,0.8740165663762298,1.6532501915857887,0.3346779915653282,-19.68270140520137,8179.965416307996,8189.78092686596,0.3497981156768831,-5.238320805595231,8108.043131717002,8117.858642274967
242,4,kde,0.1,,True,kde,0.8740165663762298,1.6532501915857887,0.35003387573726696,-5.211928017591376,8179.965416307996,8189.78092686596,0.3497981156768831,-5.238320805595231,8108.043131717002,8117.858642274967
243,4,kde,0.1,,True,counts,0.8740165663762298,1.6532501915857887,0.3346779915653282,-19.68270140520137,8179.965416307996,8189.78092686596,0.3497981156768831,-5.238320805595231,8108.043131717002,8117.858642274967
244,4,kde,0.2,,True,kde,0.8740165663762298,1.6532501915857887,0.35003387573726696,-5.211928017591376,8179.965416307996,8189.78092686596,0.3497981156768831,-5.238320805595231,8108.043131717002,8117.858642274967
245,4,kde,0.2,,True,counts,0.8740165663762298,1.6532501915857887,0.3346779915653282,-19.68270140520137,8179.965416307996,8189.78092686596,0.3497981156768831,-5.238320805595231,8108.043131717002,8117.858642274967
246,4,kde,0.5,,True,kde,0.8740165663762298,1.6532501915857887,0.35003387573726696,-5.211928017591376,8179.965416307996,8189.78092686596,0.3497981156768831,-5.238320805595231,8108.043131717002,8117.858642274967
247,4,kde,0.5,,True,counts,0.8740165663762298,1.6532501915857887,0.3346779915653282,-19.68270140520137,8179.965416307996,8189.78092686596,0.3497981156768831,-5.238320805595231,8108.043131717002,8117.858642274967
248,4,kde,r0.01,,True,kde,0.8740165663762298,1.6532501915857887,0.35003387573726696,-5.211928017591376,8179.965416307996,8189.78092686596,0.3497981156768831,-5.238320805595231,8108.043131717002,8117.858642274967
249,4,kde,r0.01,,True,counts,0.8740165663762298,1.6532501915857887,0.3346779915653282,-19.68270140520137,8179.965416307996,8189.78092686596,0.3497981156768831,-5.238320805595231,8108.043131717002,8117.858642274967
250,4,kde,r0.1,,True,kde,0.8740165663762298,1.6532501915857887,0.35003387573726696,-5.211928017591376,8179.965416307996,8189.78092686596,0.3497981156768831,-5.238320805595231,8108.043131717002,8117.858642274967
251,4,kde,r0.1,,True,counts,0.8740165663762298,1.6532501915857887,0.3346779915653282,-19.68270140520137,8179.965416307996,8189.78092686596,0.3497981156768831,-5.238320805595231,8108.043131717002,8117.858642274967
252,4,kde,r0.2,,True,kde,0.8740165663762298,1.6532501915857887,0.35003387573726696,-5.211928017591376,8179.965416307996,8189.78092686596,0.3497981156768831,-5.238320805595231,8108.043131717002,8117.858642274967
253,4,kde,r0.2,,True,counts,0.8740165663762298,1.6532501915857887,0.3346779915653282,-19.68270140520137,8179.965416307996,8189.78092686596,0.3497981156768831,-5.238320805595231,8108.043131717002,8117.858642274967
254,4,kde,r0.5,,True,kde,0.8740165663762298,1.6532501915857887,0.35003387573726696,-5.211928017591376,8179.965416307996,8189.78092686596,0.3497981156768831,-5.238320805595231,8108.043131717002,8117.858642274967
255,4,kde,r0.5,,True,counts,0.8740165663762298,1.6532501915857887,0.3346779915653282,-19.68270140520137,8179.965416307996,8189.78092686596,0.3497981156768831,-5.238320805595231,8108.043131717002,8117.858642274967
256,5,nd,0.01,0.01,False,kde,0.007816329649998514,5.02351487297877,0.028014469340078178,2.67736825885786,9062.127942790003,9071.943453347967,0.02147816037289016,-1.5822740855684774,6719.862645863871,6729.678156421835
257,5,nd,0.01,0.01,False,counts,0.007816329649998514,5.02351487297877,0.02394053612630692,14.960887194537902,9062.127942790003,9071.943453347967,0.02147816037289016,-1.5822740855684774,6719.862645863871,6729.678156421835
258,5,nd,0.1,0.1,False,kde,0.025088124822296595,8.372641761420084,0.08571812286315147,-3.5274338835066916,7090.462703653255,7100.278214211219,0.05434641449108304,-3.8667997532278764,5834.997414131586,5844.8129246895505
259,5,nd,0.1,0.1,False,counts,0.025088124822296595,8.372641761420084,0.07466007843877714,-18.1559966543132,7090.462703653255,7100.278214211219,0.05434641449108304,-3.8667997532278764,5834.997414131586,5844.8129246895505
260,5,nd,0.2,0.2,False,kde,0.026726694117610687,9.938555713618545,0.12590248430122805,-4.2092174729415825,7204.823226300508,7214.638736858473,0.072222003320009,-4.1339181640361105,5891.085203086766,5900.900713644731
261,5,nd,0.2,0.2,False,counts,0.026726694117610687,9.938555713618545,0.11250616387876272,-19.71976184635323,7204.823226300508,7214.638736858473,0.072222003320009,-4.1339181640361105,5891.085203086766,5900.900713644731
262,5,nd,0.5,0.5,False,kde,0.027395376314957854,11.597584571332003,0.18223640805472852,-4.644285146468077,7325.8897374669705,7335.705248024935,0.08831653436115047,-4.30776491884151,5947.809081217814,5957.624591775779
263,5,nd,0.5,0.5,False,counts,0.027395376314957854,11.597584571332003,0.16659011176348623,-20.88482403164611,7325.8897374669705,7335.705248024935,0.08831653436115047,-4.30776491884151,5947.809081217814,5957.624591775779
264,5,nd,r0.01,0.6765973935224117,False,kde,0.026995749058692436,11.912590708535225,0.20529169392609764,-4.764504080092605,7354.4590136207535,7364.274524178718,0.08013394660326117,-4.230391165956117,5920.752703830164,5930.568214388129
265,5,nd,r0.01,0.6765973935224117,False,counts,0.026995749058692436,11.912590708535225,0.18882928167665983,-21.26170827461317,7354.4590136207535,7364.274524178718,0.08013394660326117,-4.230391165956117,5920.752703830164,5930.568214388129
266,5,nd,r0.1,6.765973935224117,False,kde,0.061682998109565165,14.887993540270207,0.33884323082397966,-5.451514140612932,7517.723992287441,7527.539502845406,0.13253642171376584,-4.570785075149151,6009.879930522287,6019.695441080252
267,5,nd,r0.1,6.765973935224117,False,counts,0.061682998109565165,14.887993540270207,0.318631216919898,-23.493470747721187,7517.723992287441,7527.539502845406,0.13253642171376584,-4.570785075149151,6009.879930522287,6019.695441080252
268,5,nd,r0.2,13.531947870448233,False,kde,0.11033372501501078,15.721074418076167,0.4169322297380547,-5.6117774969084175,7633.14339586483,7642.958906422795,0.1674524122163894,-4.730459976599984,6143.337886584586,6153.153397142551
269,5,nd,r0.2,13.531947870448233,False,counts,0.11033372501501078,15.721074418076167,0.39525693098920645,-24.213530976993308,7633.14339586483,7642.958906422795,0.1674524122163894,-4.730459976599984,6143.337886584586,6153.153397142551
270,5,nd,r0.5,33.82986967612058,False,kde,0.6410633945931672,6.27501477060627,0.5352742698314209,-5.416096797138064,8678.58849057202,8688.404001129984,0.30392509904649867,-4.933514215019776,6913.505513827515,6923.321024385479
271,5,nd,r0.5,33.82986967612058,False,counts,0.6410633945931672,6.27501477060627,0.5195113917416367,-21.690612949915522,8678.58849057202,8688.404001129984,0.30392509904649867,-4.933514215019776,6913.505513827515,6923.321024385479
272,5,nd,0.01,0.01,True,kde,0.18128520820349678,11.660670699791499,0.20529169392609778,-4.764504080092605,7354.4590136207535,7364.274524178718,0.17795586243158834,-4.68090947681144,6789.377295805358,6799.192806363322
273,5,nd,0.01,0.01,True,counts,0.18128520820349678,11.660670699791499,0.18882928167666,-21.26170827461318,7354.4590136207535,7364.274524178718,0.17795586243158834,-4.68090947681144,6789.377295805358,6799.192806363322
274,5,nd,0.1,0.1,True,kde,0.24638073779886346,13.568156688504322,0.3388432308239797,-5.451514140612932,7517.723992287441,7527.539502845406,0.29047520427283885,-4.914962259663011,6895.199114102568,6905.014624660533
275,5,nd,0.1,0.1,True,counts,0.24638073779886346,13.568156688504322,0.31863121691989804,-23.49347074772119,7517.723992287441,7527.539502845406,0.29047520427283885,-4.914962259663011,6895.199114102568,6905.014624660533
276,5,nd,0.2,0.2,True,kde,0.3358431686298926,13.015285736611807,0.4169322297380547,-5.6117774969084175,7633.14339586483,7642.958906422795,0.3544793901880427,-4.954930584061084,7147.515883131403,7157.331393689367
277,5,nd,0.2,0.2,True,counts,0.3358431686298926,13.015285736611807,0.39525693098920645,-24.213530976993308,7633.14339586483,7642.958906422795,0.3544793901880427,-4.954930584061084,7147.515883131403,7157.331393689367
278,5,nd,0.5,0.5,True,kde,0.9248506802871977,1.4014457979783665,0.535274269831421,-5.416096797138064,8678.588490572021,8688.404001129986,0.47585526898514197,-4.989786584186892,7545.767711919181,7555.583222477146
279,5,nd,0.5,0.5,True,counts,0.9248506802871977,1.4014457979783665,0.5195113917416367,-21.690612949915522,8678.588490572021,8688.404001129986,0.47585526898514197,-4.989786584186892,7545.767711919181,7555.583222477146
280,5,nd,r0.01,0.01,True,kde,0.18128520820349678,11.660670699791499,0.20529169392609778,-4.764504080092605,7354.4590136207535,7364.274524178718,0.17795586243158834,-4.68090947681144,6789.377295805358,6799.192806363322
281,5,nd,r0.01,0.01,True,counts,0.18128520820349678,11.660670699791499,0.18882928167666,-21.26170827461318,7354.4590136207535,7364.274524178718,0.17795586243158834,-4.68090947681144,6789.377295805358,6799.192806363322
282,5,nd,r0.1,0.1,True,kde,0.24638073779886346,13.568156688504322,0.3388432308239797,-5.451514140612932,7517.723992287441,7527.539502845406,0.29047520427283885,-4.914962259663011,6895.199114102568,6905.014624660533
283,5,nd,r0.1,0.1,True,counts,0.24638073779886346,13.568156688504322,0.31863121691989804,-23.49347074772119,7517.723992287441,7527.539502845406,0.29047520427283885,-4.914962259663011,6895.199114102568,6905.014624660533
284,5,nd,r0.2,0.2,True,kde,0.3358431686298926,13.015285736611807,0.4169322297380547,-5.6117774969084175,7633.14339586483,7642.958906422795,0.3544793901880427,-4.954930584061084,7147.515883131403,7157.331393689367
285,5,nd,r0.2,0.2,True,counts,0.3358431686298926,13.015285736611807,0.39525693098920645,-24.213530976993308,7633.14339586483,7642.958906422795,0.3544793901880427,-4.954930584061084,7147.515883131403,7157.331393689367
286,5,nd,r0.5,0.5,True,kde,0.9248506802871977,1.4014457979783665,0.535274269831421,-5.416096797138064,8678.588490572021,8688.404001129986,0.47585526898514197,-4.989786584186892,7545.767711919181,7555.583222477146
287,5,nd,r0.5,0.5,True,counts,0.9248506802871977,1.4014457979783665,0.5195113917416367,-21.690612949915522,8678.588490572021,8688.404001129986,0.47585526898514197,-4.989786584186892,7545.767711919181,7555.583222477146
