dataset,sensor_loc,length,actual_size,sigma,sigma_value,fold,ndg_time,kde_time,ndg_memory,kde_memory,kl_divergence,chi_squared
synthetic_normal,normal,10,10,0.1,0.1,0,9.083747863769531e-05,0.0007722377777099609,0.015625,0.109375,0.0025468192379515127,0.0048239853773381644
synthetic_normal,normal,10,10,0.1,0.1,1,0.0001308917999267578,0.0004630088806152344,0.0,0.0,0.002095374028611146,0.003958598487459913
synthetic_normal,normal,10,10,0.1,0.1,2,0.00018978118896484375,0.0006997585296630859,0.0,-5.984375,0.002425777991191339,0.0045642842834007725
synthetic_normal,normal,10,10,0.3,0.3,0,8.821487426757812e-05,0.0002701282501220703,0.015625,0.015625,0.0012816575920222444,0.0024314357741917255
synthetic_normal,normal,10,10,0.3,0.3,1,9.799003601074219e-05,0.0002601146697998047,0.21875,0.015625,0.0016323745765787659,0.0030846935324520108
synthetic_normal,normal,10,10,0.3,0.3,2,0.00021409988403320312,0.0001780986785888672,0.015625,0.0,0.0021644134260131375,0.0041212092125680775
synthetic_normal,normal,10,10,0.5,0.5,0,0.00010609626770019531,0.00020694732666015625,0.0,0.015625,0.0010524345574940948,0.002012533824609363
synthetic_normal,normal,10,10,0.5,0.5,1,0.00022411346435546875,0.00027489662170410156,0.0,0.0,0.0016818157564311054,0.003172037067044299
synthetic_normal,normal,10,10,0.5,0.5,2,6.389617919921875e-05,0.0001780986785888672,0.0,0.0,0.001499447197989084,0.002837234176285839
synthetic_normal,normal,10,10,r0.1,1.3403574869053536,0,0.00011301040649414062,0.00017213821411132812,0.03125,0.0,0.0010651812519715032,0.0020271636527919613
synthetic_normal,normal,10,10,r0.1,1.746246530082595,1,0.0003399848937988281,0.0002930164337158203,0.078125,0.0625,0.0009116732229721803,0.00174970216831357
synthetic_normal,normal,10,10,r0.1,1.652065324010212,2,8.821487426757812e-05,0.0002181529998779297,0.09375,0.0,0.0008460430240726175,0.001624824552437788
synthetic_normal,normal,10,10,r0.3,4.02107246071606,0,6.4849853515625e-05,0.00015592575073242188,0.0,0.0,0.000481914622803112,0.0009885177307787075
synthetic_normal,normal,10,10,r0.3,5.238739590247784,1,0.0012450218200683594,0.00029015541076660156,0.21875,0.015625,0.0004426785136583365,0.0009048714689826086
synthetic_normal,normal,10,10,r0.3,4.956195972030636,2,9.012222290039062e-05,0.00018405914306640625,0.109375,0.0,0.00042029536166559005,0.0008591282864164607
synthetic_normal,normal,100,100,0.1,0.1,0,0.0007181167602539062,0.0005600452423095703,0.40625,0.09375,6.450370114172845e-06,1.2851731097720652e-05
synthetic_normal,normal,100,100,0.1,0.1,1,0.0009768009185791016,0.0004363059997558594,1.578125,0.0,7.5448086750177025e-06,1.5030821947934505e-05
synthetic_normal,normal,100,100,0.1,0.1,2,0.0004000663757324219,0.0003600120544433594,0.0,0.0,7.288302856657103e-06,1.4511780171435205e-05
synthetic_normal,normal,100,100,0.3,0.3,0,0.0003960132598876953,0.00037407875061035156,0.0,0.0,2.9019310729923797e-06,5.7830425264573705e-06
synthetic_normal,normal,100,100,0.3,0.3,1,0.00041294097900390625,0.0004901885986328125,0.03125,0.0,3.0569070204546805e-06,6.095179593111145e-06
synthetic_normal,normal,100,100,0.3,0.3,2,0.0003829002380371094,0.0004830360412597656,0.0,0.0,3.632316946570543e-06,7.24176781949249e-06
synthetic_normal,normal,100,100,0.5,0.5,0,0.0008080005645751953,0.0005071163177490234,0.078125,0.0,2.178761679711821e-06,4.341096440949437e-06
synthetic_normal,normal,100,100,0.5,0.5,1,0.00042319297790527344,0.0005049705505371094,0.171875,0.0,1.51077470908973e-06,3.0157683470525593e-06
synthetic_normal,normal,100,100,0.5,0.5,2,0.0005400180816650391,0.0004010200500488281,1.53125,0.0,2.7869695958268487e-06,5.556505525007828e-06
synthetic_normal,normal,100,100,r0.1,2.405100364949862,0,0.0003390312194824219,0.0004189014434814453,0.0,0.0,1.6205435905248622e-06,3.2338777045291085e-06
synthetic_normal,normal,100,100,r0.1,2.2254055135430897,1,0.0004947185516357422,0.0005099773406982422,1.546875,0.0,1.5632696109849846e-06,3.1103317831639245e-06
synthetic_normal,normal,100,100,r0.1,2.541493608287516,2,0.0003440380096435547,0.0004317760467529297,0.0,0.0,1.6297421905047272e-06,3.252144619307133e-06
synthetic_normal,normal,100,100,r0.3,7.215301094849585,0,0.0003457069396972656,0.0004458427429199219,0.0,0.0,9.967729223013403e-06,2.1994873029728818e-05
synthetic_normal,normal,100,100,r0.3,6.676216540629269,1,0.0006270408630371094,0.0005018711090087891,2.28125,0.015625,6.672113252007971e-06,1.5936009014612988e-05
synthetic_normal,normal,100,100,r0.3,7.624480824862547,2,0.00044798851013183594,0.000431060791015625,0.140625,0.0,9.619552010985848e-06,2.1301479037811214e-05
synthetic_normal,normal,1000,1000,0.1,0.1,0,0.00638270378112793,0.0023658275604248047,20.578125,0.0,9.006515983352759e-09,1.8008781513440104e-08
synthetic_normal,normal,1000,1000,0.1,0.1,1,0.004477977752685547,0.0022211074829101562,0.0,0.0,7.730220905015669e-09,1.5457155405247188e-08
synthetic_normal,normal,1000,1000,0.1,0.1,2,0.004079103469848633,0.0021162033081054688,0.0,0.0,7.989655329337765e-09,1.5976224049552564e-08
synthetic_normal,normal,1000,1000,0.3,0.3,0,0.0051419734954833984,0.004287004470825195,7.71875,0.0,3.384170174892617e-09,6.766940820534646e-09
synthetic_normal,normal,1000,1000,0.3,0.3,1,0.005494117736816406,0.002402782440185547,22.984375,0.0,3.0321543321254565e-09,6.0629882055070565e-09
synthetic_normal,normal,1000,1000,0.3,0.3,2,0.0047359466552734375,0.002649068832397461,0.0,0.015625,2.970814650396175e-09,5.940709510134445e-09
synthetic_normal,normal,1000,1000,0.5,0.5,0,0.005190849304199219,0.002743244171142578,0.0,0.0,2.220030290095423e-09,4.439142725041666e-09
synthetic_normal,normal,1000,1000,0.5,0.5,1,0.0058209896087646484,0.0027561187744140625,0.0,0.03125,2.361559182382995e-09,4.72233838715747e-09
synthetic_normal,normal,1000,1000,0.5,0.5,2,0.008594989776611328,0.0032608509063720703,23.046875,0.0,2.8170481477682925e-09,5.632962044331449e-09
synthetic_normal,normal,1000,1000,r0.1,3.5469994153618973,0,0.0046961307525634766,0.0030999183654785156,0.0,0.015625,3.0240580340974355e-08,6.047013614005121e-08
synthetic_normal,normal,1000,1000,r0.1,3.1600740742621554,1,0.005285739898681641,0.0033249855041503906,7.65625,0.015625,2.298376826048298e-08,4.595554826220828e-08
synthetic_normal,normal,1000,1000,r0.1,3.3744934344242057,2,0.005322933197021484,0.0035011768341064453,0.328125,0.0,2.4699930240196005e-08,4.9389182323664555e-08
synthetic_normal,normal,1000,1000,r0.3,10.64099824608569,0,0.005305767059326172,0.0033800601959228516,0.03125,0.0,6.705072139823003e-08,3.018217688536018e-07
synthetic_normal,normal,1000,1000,r0.3,9.480222222786466,1,0.004765987396240234,0.003328084945678711,0.0,0.015625,3.8696010946951364e-08,2.6335769693342814e-07
synthetic_normal,normal,1000,1000,r0.3,10.123480303272617,2,0.004031181335449219,0.0033152103424072266,0.0,0.046875,4.1496019033425197e-08,2.73926899748642e-07
synthetic_normal,normal,10000,10000,0.1,0.1,0,0.07064318656921387,0.019366979598999023,194.578125,0.046875,1.308537888434935e-11,2.6170018667117593e-11
synthetic_normal,normal,10000,10000,0.1,0.1,1,0.042340993881225586,0.019047260284423828,-8.671875,0.0,1.2170533729942312e-11,2.434053936397961e-11
synthetic_normal,normal,10000,10000,0.1,0.1,2,0.042569875717163086,0.019678115844726562,-19.78125,-3.890625,1.1762627112062983e-11,2.352499677682708e-11
synthetic_normal,normal,10000,10000,0.3,0.3,0,0.05146217346191406,0.022337913513183594,0.0,-7.640625,3.575962861800794e-12,7.151747185102474e-12
synthetic_normal,normal,10000,10000,0.3,0.3,1,0.044090986251831055,0.022624969482421875,-3.875,0.046875,3.480602128436071e-12,6.960995288168183e-12
synthetic_normal,normal,10000,10000,0.3,0.3,2,0.04511380195617676,0.02087688446044922,-1.140625,0.03125,3.8245782107969874e-12,7.64939929678574e-12
synthetic_normal,normal,10000,10000,0.5,0.5,0,0.045659780502319336,0.023350954055786133,0.015625,-0.546875,3.3967458971742425e-12,6.793590785197971e-12
synthetic_normal,normal,10000,10000,0.5,0.5,1,0.0489499568939209,0.023118972778320312,-0.5,0.171875,2.5385094933039543e-12,5.076449783622967e-12
synthetic_normal,normal,10000,10000,0.5,0.5,2,0.04439401626586914,0.0236661434173584,0.0,0.09375,2.4044954008763105e-12,4.80892888941908e-12
synthetic_normal,normal,10000,10000,r0.1,3.807301498932386,0,0.04460287094116211,0.028483867645263672,0.0,0.0,3.340519810383584e-10,6.681001696280918e-10
synthetic_normal,normal,10000,10000,r0.1,3.924318979027335,1,0.04494071006774902,0.028692960739135742,0.0,0.0,3.6206101232268474e-10,7.241167702620767e-10
synthetic_normal,normal,10000,10000,r0.1,3.887565871136532,2,0.04514193534851074,0.028194904327392578,0.0,0.015625,3.4730550851971497e-10,6.946056508605227e-10
synthetic_normal,normal,10000,10000,r0.3,11.421904496797158,0,0.044162750244140625,0.029422283172607422,0.0,0.0,-6.588189506933446e-09,3.0959324922162156e-09
synthetic_normal,normal,10000,10000,r0.3,11.772956937082004,1,0.048605918884277344,0.03001880645751953,0.0,-1.71875,-6.3244609875604235e-09,3.1806437125220866e-09
synthetic_normal,normal,10000,10000,r0.3,11.662697613409595,2,0.046365976333618164,0.030096054077148438,-0.703125,0.0,-6.43303716782427e-09,3.140790074054308e-09
synthetic_bimodal,bimodal,10,10,0.1,0.1,0,0.00017714500427246094,0.0002770423889160156,0.125,0.015625,0.002546819237951944,0.004823985377338083
synthetic_bimodal,bimodal,10,10,0.1,0.1,1,7.390975952148438e-05,0.00024700164794921875,0.015625,0.0,0.002095374028610904,0.003958598487459903
synthetic_bimodal,bimodal,10,10,0.1,0.1,2,5.7697296142578125e-05,0.00015997886657714844,0.0,0.0,0.0024257779911917065,0.004564284283400968
synthetic_bimodal,bimodal,10,10,0.3,0.3,0,6.079673767089844e-05,0.0001499652862548828,0.0,0.0,0.001281657592022531,0.002431435774191777
synthetic_bimodal,bimodal,10,10,0.3,0.3,1,8.130073547363281e-05,0.00021076202392578125,0.0,0.0,0.001632374576578673,0.003084693532451854
synthetic_bimodal,bimodal,10,10,0.3,0.3,2,6.723403930664062e-05,0.0002110004425048828,0.0,0.0,0.0021644134260130005,0.004121209212568105
synthetic_bimodal,bimodal,10,10,0.5,0.5,0,9.179115295410156e-05,0.0002090930938720703,0.078125,0.0,0.0010524345574938801,0.002012533824609265
synthetic_bimodal,bimodal,10,10,0.5,0.5,1,7.390975952148438e-05,0.0002789497375488281,0.0,0.0,0.0016818157564311648,0.0031720370670443214
synthetic_bimodal,bimodal,10,10,0.5,0.5,2,6.794929504394531e-05,0.0001800060272216797,0.0,0.015625,0.001499447197989011,0.002837234176285762
synthetic_bimodal,bimodal,10,10,r0.1,1.3403574869053534,0,8.511543273925781e-05,0.00017309188842773438,0.0625,0.0,0.0010651812519713554,0.0020271636527919618
synthetic_bimodal,bimodal,10,10,r0.1,1.7462465300825945,1,8.821487426757812e-05,0.00026798248291015625,0.0625,0.0,0.0009116732229722383,0.0017497021683135522
synthetic_bimodal,bimodal,10,10,r0.1,1.652065324010212,2,5.91278076171875e-05,0.00014591217041015625,0.0,0.0,0.0008460430240726923,0.0016248245524377977
synthetic_bimodal,bimodal,10,10,r0.3,4.021072460716059,0,6.29425048828125e-05,0.00019025802612304688,0.0,0.0,0.0004819146228033323,0.0009885177307787229
synthetic_bimodal,bimodal,10,10,r0.3,5.238739590247783,1,6.985664367675781e-05,0.00029015541076660156,0.0,0.0,0.0004426785136585039,0.000904871468982602
synthetic_bimodal,bimodal,10,10,r0.3,4.956195972030636,2,6.29425048828125e-05,0.00018978118896484375,0.0,0.0,0.0004202953616655996,0.0008591282864164292
synthetic_bimodal,bimodal,100,100,0.1,0.1,0,0.00048804283142089844,0.0003857612609863281,0.84375,0.0,6.450370114039376e-06,1.2851731097698565e-05
synthetic_bimodal,bimodal,100,100,0.1,0.1,1,0.0011909008026123047,0.00040912628173828125,2.421875,0.0,7.5448086751385555e-06,1.5030821947953985e-05
synthetic_bimodal,bimodal,100,100,0.1,0.1,2,0.00033283233642578125,0.0003719329833984375,0.015625,0.0,7.28830285660899e-06,1.4511780171414694e-05
synthetic_bimodal,bimodal,100,100,0.3,0.3,0,0.0006091594696044922,0.00037217140197753906,1.53125,0.0,2.9019310731059126e-06,5.783042526456308e-06
synthetic_bimodal,bimodal,100,100,0.3,0.3,1,0.0003800392150878906,0.0004591941833496094,0.0,0.0,3.0569070203591013e-06,6.095179593109779e-06
synthetic_bimodal,bimodal,100,100,0.3,0.3,2,0.0005359649658203125,0.0003731250762939453,2.28125,0.0,3.632316946759296e-06,7.241767819488784e-06
synthetic_bimodal,bimodal,100,100,0.5,0.5,0,0.0009429454803466797,0.00043082237243652344,0.0,0.0,2.1787616795076927e-06,4.3410964409499555e-06
synthetic_bimodal,bimodal,100,100,0.5,0.5,1,0.0003809928894042969,0.0004620552062988281,0.015625,0.0,1.5107747090959303e-06,3.0157683470530823e-06
synthetic_bimodal,bimodal,100,100,0.5,0.5,2,0.00041294097900390625,0.00040912628173828125,0.0,0.0,2.786969595777626e-06,5.556505525006055e-06
synthetic_bimodal,bimodal,100,100,r0.1,2.4051003649498615,0,0.0003619194030761719,0.0005061626434326172,0.0,0.0,1.6205435907739305e-06,3.233877704529023e-06
synthetic_bimodal,bimodal,100,100,r0.1,2.22540551354309,1,0.0010478496551513672,0.0004942417144775391,2.234375,0.0,1.5632696110635892e-06,3.1103317831639833e-06
synthetic_bimodal,bimodal,100,100,r0.1,2.5414936082875155,2,0.0006091594696044922,0.0004470348358154297,0.0,0.0,1.6297421904641239e-06,3.252144619306643e-06
synthetic_bimodal,bimodal,100,100,r0.3,7.215301094849584,0,0.00039577484130859375,0.00044274330139160156,-1.890625,-1.046875,9.967729223334652e-06,2.1994873029727653e-05
synthetic_bimodal,bimodal,100,100,r0.3,6.6762165406292695,1,0.0006551742553710938,0.0005087852478027344,2.421875,0.0,6.672113252086738e-06,1.5936009014612927e-05
synthetic_bimodal,bimodal,100,100,r0.3,7.624480824862546,2,0.0004551410675048828,0.0005290508270263672,0.09375,0.0,9.619552010667093e-06,2.1301479037810706e-05
synthetic_bimodal,bimodal,1000,1000,0.1,0.1,0,0.005090951919555664,0.0021409988403320312,0.0625,0.0,9.006516000802008e-09,1.800878151346472e-08
synthetic_bimodal,bimodal,1000,1000,0.1,0.1,1,0.0043179988861083984,0.002151966094970703,2.34375,0.0,7.730220966212105e-09,1.5457155405253127e-08
synthetic_bimodal,bimodal,1000,1000,0.1,0.1,2,0.005471944808959961,0.0022690296173095703,-4.296875,0.015625,7.989655254065018e-09,1.597622404957611e-08
synthetic_bimodal,bimodal,1000,1000,0.3,0.3,0,0.005118846893310547,0.0023920536041259766,4.453125,0.0,3.3841701270336806e-09,6.766940820522664e-09
synthetic_bimodal,bimodal,1000,1000,0.3,0.3,1,0.004736661911010742,0.002385377883911133,7.640625,0.0,3.032154305394023e-09,6.062988205484888e-09
synthetic_bimodal,bimodal,1000,1000,0.3,0.3,2,0.004580974578857422,0.002371072769165039,0.0,-8.71875,2.970814692072102e-09,5.9407095101080066e-09
synthetic_bimodal,bimodal,1000,1000,0.5,0.5,0,0.005053043365478516,0.0026988983154296875,-6.203125,0.0,2.220030203193019e-09,4.439142725041047e-09
synthetic_bimodal,bimodal,1000,1000,0.5,0.5,1,0.004918813705444336,0.0026748180389404297,0.0,0.0,2.361558738345772e-09,4.722338387167915e-09
synthetic_bimodal,bimodal,1000,1000,0.5,0.5,2,0.00450897216796875,0.002577066421508789,0.0,0.0,2.817048042540119e-09,5.632962044329497e-09
synthetic_bimodal,bimodal,1000,1000,r0.1,3.5469994153618964,0,0.0046138763427734375,0.003053903579711914,2.40625,0.015625,3.0240580298329634e-08,6.047013614008972e-08
synthetic_bimodal,bimodal,1000,1000,r0.1,3.160074074262155,1,0.0056171417236328125,0.0030927658081054688,-5.28125,-9.65625,2.298376841109052e-08,4.595554826214464e-08
synthetic_bimodal,bimodal,1000,1000,r0.1,3.374493434424205,2,0.004533052444458008,0.003116130828857422,0.0,0.0,2.4699930199138624e-08,4.9389182323667216e-08
synthetic_bimodal,bimodal,1000,1000,r0.3,10.640998246085688,0,0.004079103469848633,0.0030393600463867188,0.0,0.0,6.705072153363333e-08,3.018217688534887e-07
synthetic_bimodal,bimodal,1000,1000,r0.3,9.480222222786464,1,0.004710197448730469,0.0030727386474609375,2.3125,0.0,3.869601116614316e-08,2.633576969331731e-07
synthetic_bimodal,bimodal,1000,1000,r0.3,10.123480303272613,2,0.004217863082885742,0.0030210018157958984,0.0625,0.0,4.149601902534789e-08,2.7392689974840876e-07
synthetic_bimodal,bimodal,10000,10000,0.1,0.1,0,0.047065019607543945,0.018926143646240234,6.046875,0.015625,2.31080905254515e-11,4.621549025264327e-11
synthetic_bimodal,bimodal,10000,10000,0.1,0.1,1,0.040615081787109375,0.02951812744140625,-16.734375,-7.421875,2.2896992850306477e-11,4.5792857467551904e-11
synthetic_bimodal,bimodal,10000,10000,0.1,0.1,2,0.04340505599975586,0.01830911636352539,-6.09375,0.078125,2.1347836806873588e-11,4.2695215837968795e-11
synthetic_bimodal,bimodal,10000,10000,0.3,0.3,0,0.039955854415893555,0.019465923309326172,0.0,0.0,8.112843828063167e-12,1.6225085988510227e-11
synthetic_bimodal,bimodal,10000,10000,0.3,0.3,1,0.04885601997375488,0.020108938217163086,0.75,-4.265625,6.6608993831364e-12,1.3321437024563448e-11
synthetic_bimodal,bimodal,10000,10000,0.3,0.3,2,0.0481419563293457,0.021023035049438477,-18.03125,-4.421875,7.506820955089833e-12,1.5013614398715906e-11
synthetic_bimodal,bimodal,10000,10000,0.5,0.5,0,0.049346923828125,0.021176815032958984,-17.765625,0.046875,6.071626782787283e-12,1.2142809651097566e-11
synthetic_bimodal,bimodal,10000,10000,0.5,0.5,1,0.04359292984008789,0.020402908325195312,-7.234375,0.015625,4.727590604141142e-12,9.455185661388258e-12
synthetic_bimodal,bimodal,10000,10000,0.5,0.5,2,0.04172706604003906,0.0219419002532959,0.0,-8.328125,4.636143879124142e-12,9.271923829339523e-12
synthetic_bimodal,bimodal,10000,10000,r0.1,7.533066766358903,0,0.060761213302612305,0.028823137283325195,0.71875,0.171875,1.0695264733972613e-09,2.139021967882622e-09
synthetic_bimodal,bimodal,10000,10000,r0.1,7.675655364813278,1,0.044419050216674805,0.02984333038330078,-0.171875,-0.5,1.0915924846119772e-09,2.1831483105474103e-09
