dataset,sensor_loc,length,actual_size,sigma,sigma_value,fold,ndg_time,kde_time,ndg_memory,kde_memory,kl_divergence,chi_squared
synthetic_bimodal,bimodal,10000,10000,r0.1,7.675655364813278,2,0.04638481140136719,0.0282440185546875,-0.09375,0.03125,1.083692184444395e-09,2.1673445790905015e-09
synthetic_bimodal,bimodal,10000,10000,r0.3,22.599200299076706,0,0.0425870418548584,0.028568029403686523,0.0,-1.40625,-1.6348603947081487e-08,1.4181203189102522e-09
synthetic_bimodal,bimodal,10000,10000,r0.3,23.026966094439832,1,0.04851889610290527,0.042806148529052734,-0.25,-15.328125,-1.5824097830802927e-08,1.4652972531479051e-09
synthetic_bimodal,bimodal,10000,10000,r0.3,23.026966094439832,2,0.07134675979614258,0.03134894371032715,-70.046875,-35.34375,-1.5861371375203284e-08,1.4656740748099615e-09
opportunity,RKN^,10,10,0.1,0.1,0,0.00010800361633300781,0.0003299713134765625,0.140625,0.078125,0.0004544492318694932,0.0009107717352201017
opportunity,RKN^,10,10,0.1,0.1,1,0.00011682510375976562,0.0002968311309814453,0.15625,0.015625,0.0006452802605468183,0.0013030637209119566
opportunity,RKN^,10,10,0.1,0.1,2,7.891654968261719e-05,0.00023317337036132812,0.03125,0.03125,0.00030588589849121035,0.000644498115714406
opportunity,RKN^,10,10,0.3,0.3,0,6.389617919921875e-05,0.00015997886657714844,0.0,0.0,0.00015109042817662306,0.0003598470572501659
opportunity,RKN^,10,10,0.3,0.3,1,9.393692016601562e-05,0.0002429485321044922,0.046875,0.0,0.00011585210756700744,0.00028044523417166875
opportunity,RKN^,10,10,0.3,0.3,2,6.175041198730469e-05,0.0001811981201171875,0.0,0.015625,5.989742760653953e-05,0.0001620360339488658
opportunity,RKN^,10,10,0.5,0.5,0,6.508827209472656e-05,0.0001468658447265625,0.0,0.0,2.0263159527000082e-05,7.404850831385625e-05
opportunity,RKN^,10,10,0.5,0.5,1,7.510185241699219e-05,0.0002980232238769531,0.0,0.0,1.2300626829699936e-05,4.983088991262119e-05
opportunity,RKN^,10,10,0.5,0.5,2,7.987022399902344e-05,0.0002269744873046875,0.015625,0.015625,4.260835445207443e-06,2.9208910346098853e-05
opportunity,RKN^,10,10,r0.1,0.04053933669272608,0,6.29425048828125e-05,0.00016689300537109375,0.0,0.0,0.0007991169172687929,0.0015485644805663936
opportunity,RKN^,10,10,r0.1,0.033910262768129355,1,9.083747863769531e-05,0.000392913818359375,0.0,0.015625,0.0005802765828828156,0.0011216591476307968
opportunity,RKN^,10,10,r0.1,0.030340761424115743,2,7.009506225585938e-05,0.00020623207092285156,0.0,0.0,0.0006672624256710935,0.0012731760357319933
opportunity,RKN^,10,10,r0.3,0.12161801007817821,0,6.29425048828125e-05,0.00019621849060058594,0.0,0.0,0.0004808601795980379,0.0009752215949823055
opportunity,RKN^,10,10,r0.3,0.10173078830438807,1,9.799003601074219e-05,0.00029015541076660156,-0.765625,-2.96875,0.0006416025749921032,0.0012974997502531362
opportunity,RKN^,10,10,r0.3,0.09102228427234722,2,6.699562072753906e-05,0.00019311904907226562,0.0,0.0,0.0002996892083651746,0.000627202913461064
opportunity,RKN^,100,100,0.1,0.1,0,0.000518798828125,0.0006098747253417969,2.296875,0.09375,2.5403347735307956e-06,5.07063009999496e-06
opportunity,RKN^,100,100,0.1,0.1,1,0.0004868507385253906,0.0005650520324707031,0.0,0.0,2.8439319818675344e-06,5.678683936453583e-06
opportunity,RKN^,100,100,0.1,0.1,2,0.0004837512969970703,0.0004572868347167969,0.0,0.0,2.1676777054258436e-06,4.328108975174863e-06
opportunity,RKN^,100,100,0.3,0.3,0,0.0004811286926269531,0.0005183219909667969,0.0,0.0,1.024914306466953e-05,2.0523618365296413e-05
opportunity,RKN^,100,100,0.3,0.3,1,0.00048160552978515625,0.0005471706390380859,0.0625,0.015625,8.948365788104013e-06,1.798412304135706e-05
opportunity,RKN^,100,100,0.3,0.3,2,0.00040793418884277344,0.0004909038543701172,0.0,0.0,7.63770451968251e-06,1.5260621471950053e-05
opportunity,RKN^,100,100,0.5,0.5,0,0.00037932395935058594,0.00044798851013183594,0.0,0.0,1.2228980301954608e-05,2.643590658170149e-05
opportunity,RKN^,100,100,0.5,0.5,1,0.0003879070281982422,0.0005440711975097656,0.046875,0.0,1.2818037510013377e-05,2.7612383728872292e-05
opportunity,RKN^,100,100,0.5,0.5,2,0.001306295394897461,0.00048804283142089844,-4.90625,0.015625,1.2656589906769261e-05,2.5732899414446244e-05
opportunity,RKN^,100,100,r0.1,0.18790874932414536,0,0.00034999847412109375,0.00042510032653808594,0.0,0.0,5.5680627754296145e-06,1.1112931499865214e-05
opportunity,RKN^,100,100,r0.1,0.16037259609889748,1,0.00039124488830566406,0.0004849433898925781,0.015625,0.0,3.90579176812281e-06,7.801532666584586e-06
opportunity,RKN^,100,100,r0.1,0.21824951074826107,2,0.00035691261291503906,0.0005049705505371094,0.0,-0.09375,5.005081592172889e-06,9.99703134271014e-06
opportunity,RKN^,100,100,r0.3,0.5637262479724361,0,0.000698089599609375,0.0004868507385253906,-1.546875,0.015625,1.1592206267045917e-05,2.6148143453344375e-05
opportunity,RKN^,100,100,r0.3,0.4811177882966924,1,0.00038814544677734375,0.0008172988891601562,0.015625,0.078125,1.2958839379160125e-05,2.7547993064820276e-05
opportunity,RKN^,100,100,r0.3,0.6547485322447831,2,0.0004661083221435547,0.0005009174346923828,0.0,0.015625,1.3293937859077667e-05,2.8548549692688704e-05
opportunity,RKN^,1000,1000,0.1,0.1,0,0.006326198577880859,0.0030450820922851562,2.171875,0.0,2.8813658562987727e-08,5.762186868762037e-08
opportunity,RKN^,1000,1000,0.1,0.1,1,0.0049779415130615234,0.0035440921783447266,-1.75,0.03125,3.3890377721485656e-08,6.777294123707277e-08
opportunity,RKN^,1000,1000,0.1,0.1,2,0.003944873809814453,0.002820730209350586,0.0,0.0,2.946021569689645e-08,5.891514074942073e-08
opportunity,RKN^,1000,1000,0.3,0.3,0,0.006827116012573242,0.0032639503479003906,-1.65625,0.0,9.344319205322396e-08,1.8683416077017698e-07
opportunity,RKN^,1000,1000,0.3,0.3,1,0.004694938659667969,0.0030279159545898438,8.796875,0.0,1.0259387659604597e-07,2.0512116821136948e-07
opportunity,RKN^,1000,1000,0.3,0.3,2,0.0039751529693603516,0.0031311511993408203,0.0,0.0,9.013135088677213e-08,1.802170284013354e-07
opportunity,RKN^,1000,1000,0.5,0.5,0,0.006781101226806641,0.003194093704223633,20.625,-0.015625,1.497262858016362e-07,2.9934300083940336e-07
opportunity,RKN^,1000,1000,0.5,0.5,1,0.004261016845703125,0.0030548572540283203,0.171875,0.0,1.6209033165348282e-07,3.241458222905042e-07
opportunity,RKN^,1000,1000,0.5,0.5,2,0.0038411617279052734,0.0030159950256347656,0.0,0.0,1.4181676352962344e-07,2.835412165900426e-07
opportunity,RKN^,1000,1000,r0.1,0.515283015446537,0,0.004494905471801758,0.0030388832092285156,0.0,0.0,1.5294820561240408e-07,3.057825408659416e-07
opportunity,RKN^,1000,1000,r0.1,0.3702082822505551,1,0.0055620670318603516,0.0032498836517333984,7.640625,0.0,1.2843548590708354e-07,2.5677747978127605e-07
opportunity,RKN^,1000,1000,r0.1,0.5948319025416976,2,0.0046617984771728516,0.0031099319458007812,0.421875,0.0,1.5762577316908745e-07,3.151407738893062e-07
opportunity,RKN^,1000,1000,r0.3,1.545849046339611,0,0.004554033279418945,0.003016948699951172,0.0,0.0,5.538577134257621e-08,3.8576834103498914e-07
opportunity,RKN^,1000,1000,r0.3,1.110624846751665,1,0.0047872066497802734,0.0030100345611572266,0.0,-0.0625,1.2915449506387578e-07,4.1026389909739357e-07
opportunity,RKN^,1000,1000,r0.3,1.7844957076250927,2,0.006842851638793945,0.0032308101654052734,10.3125,-0.03125,1.251958941044754e-07,4.176092104419413e-07
opportunity,RKN^,10000,10000,0.1,0.1,0,0.06412887573242188,0.020468950271606445,58.765625,0.015625,1.1540052848859825e-10,2.3080045946994902e-10
opportunity,RKN^,10000,10000,0.1,0.1,1,0.040087223052978516,0.02928781509399414,0.0,-21.171875,1.202887417370106e-10,2.4057667794982324e-10
opportunity,RKN^,10000,10000,0.1,0.1,2,0.045018911361694336,0.02071976661682129,-0.078125,-5.25,1.124929984481029e-10,2.2498552978562767e-10
opportunity,RKN^,10000,10000,0.3,0.3,0,0.05010104179382324,0.025550127029418945,-25.15625,-3.234375,3.988432786392854e-10,7.976775323621354e-10
opportunity,RKN^,10000,10000,0.3,0.3,1,0.045513153076171875,0.025558948516845703,-7.109375,-8.21875,4.1211162597897016e-10,8.242130366762063e-10
opportunity,RKN^,10000,10000,0.3,0.3,2,0.047777652740478516,0.02796196937561035,7.015625,-4.09375,3.984241403243791e-10,7.968392522402779e-10
opportunity,RKN^,10000,10000,0.5,0.5,0,0.05355405807495117,0.033499956130981445,4.40625,-32.109375,6.485989488708109e-10,1.297171850066125e-09
opportunity,RKN^,10000,10000,0.5,0.5,1,0.05849719047546387,0.03073596954345703,31.671875,-3.765625,6.605542851084365e-10,1.3210822872889402e-09
opportunity,RKN^,10000,10000,0.5,0.5,2,0.0485539436340332,0.02991509437561035,0.046875,0.0,6.495520698291963e-10,1.299078794258034e-09
opportunity,RKN^,10000,10000,r0.1,1.814836469049209,0,0.044362783432006836,0.030269861221313477,0.0,-5.46875,1.4086342274718415e-09,2.817186899875291e-09
opportunity,RKN^,10000,10000,r0.1,1.8864814603111961,1,0.04416632652282715,0.028913021087646484,7.03125,0.0,1.4500730333446727e-09,2.9000613872038733e-09
opportunity,RKN^,10000,10000,r0.1,1.884441745257474,2,0.05064201354980469,0.032199859619140625,-8.28125,-3.140625,1.4431477313032846e-09,2.886208238327018e-09
opportunity,RKN^,10000,10000,r0.3,5.444509407147626,0,0.04774975776672363,0.029018163681030273,-5.65625,0.0,-3.6579496780857597e-09,4.334112686088684e-09
opportunity,RKN^,10000,10000,r0.3,5.6594443809335875,1,0.04259037971496582,0.029654979705810547,0.0,-24.953125,-3.814642125378912e-09,4.338045067171875e-09
opportunity,RKN^,10000,10000,r0.3,5.653325235772422,2,0.046286821365356445,0.028673171997070312,2.46875,0.0,-3.815813466904409e-09,4.343458386989172e-09
pamap2,Hand,10,10,0.1,0.1,0,0.00021195411682128906,0.0007927417755126953,0.609375,2.359375,-7.401823849168985e-07,1.4563472236274625e-05
pamap2,Hand,10,10,0.1,0.1,1,8.702278137207031e-05,0.00023603439331054688,0.046875,0.03125,5.260040432469642e-06,3.363481109859029e-05
pamap2,Hand,10,10,0.1,0.1,2,6.771087646484375e-05,0.0006310939788818359,0.015625,0.078125,2.190977761154945e-05,7.817699913145989e-05
pamap2,Hand,10,10,0.3,0.3,0,9.012222290039062e-05,0.0002617835998535156,0.078125,0.03125,-8.923485671175161e-07,2.0209836679071578e-07
pamap2,Hand,10,10,0.3,0.3,1,7.987022399902344e-05,0.0003018379211425781,0.0,0.078125,-1.2435218517044288e-06,4.7163023519908874e-07
pamap2,Hand,10,10,0.3,0.3,2,6.914138793945312e-05,0.00021910667419433594,0.0,0.015625,-1.7919067488024096e-06,1.1673245569032407e-06
pamap2,Hand,10,10,0.5,0.5,0,0.00010895729064941406,0.00025916099548339844,0.171875,0.046875,-3.475068082690801e-07,2.6435703250577115e-08
pamap2,Hand,10,10,0.5,0.5,1,8.916854858398438e-05,0.0002849102020263672,0.0625,0.015625,-5.076995259038639e-07,6.174648480846449e-08
pamap2,Hand,10,10,0.5,0.5,2,7.987022399902344e-05,0.00018787384033203125,0.015625,0.0,-7.933384080141938e-07,1.536248538686047e-07
pamap2,Hand,10,10,r0.1,0.00521141401148364,0,7.009506225585938e-05,0.00019216537475585938,0.015625,0.015625,0.000386320753198799,0.0007316202901041589
pamap2,Hand,10,10,r0.1,0.00637243550866663,1,6.794929504394531e-05,0.00025010108947753906,0.0,0.015625,0.00048355386275123315,0.0009307802795653414
pamap2,Hand,10,10,r0.1,0.00811381081722875,2,6.604194641113281e-05,0.00019812583923339844,0.0,0.0,0.0006013201144719686,0.001164465579782564
pamap2,Hand,10,10,r0.3,0.015634242034450917,0,6.198883056640625e-05,0.0001499652862548828,0.0,0.0,0.0003526923595480085,0.0007276595201207624
pamap2,Hand,10,10,r0.3,0.019117306525999887,1,6.818771362304688e-05,0.0002601146697998047,0.0,0.0,0.0006106085647876649,0.0012298035724849401
pamap2,Hand,10,10,r0.3,0.02434143245168625,2,6.4849853515625e-05,0.00019502639770507812,0.0,0.0,0.0006603083574401201,0.0013265291850438393
pamap2,Hand,100,100,0.1,0.1,0,0.0006189346313476562,0.0005228519439697266,1.09375,0.0625,3.3152953260854635e-06,1.1915090613527192e-05
pamap2,Hand,100,100,0.1,0.1,1,0.00036406517028808594,0.0004589557647705078,0.03125,0.0,2.507606799638431e-06,1.0223154986850353e-05
pamap2,Hand,100,100,0.1,0.1,2,0.0003349781036376953,0.0004150867462158203,0.0,0.0,5.531449295923625e-06,1.6953400969982178e-05
pamap2,Hand,100,100,0.3,0.3,0,0.00033092498779296875,0.00045013427734375,0.0,0.0,-8.778661576913454e-07,1.5273843563038057e-06
pamap2,Hand,100,100,0.3,0.3,1,0.0034029483795166016,0.0010118484497070312,-0.640625,0.03125,-1.067093112332889e-06,1.3085786717953172e-06
pamap2,Hand,100,100,0.3,0.3,2,0.0020210742950439453,0.0019948482513427734,0.78125,0.078125,-8.583064475960428e-07,7.288774267416096e-07
pamap2,Hand,100,100,0.5,0.5,0,0.001361846923828125,0.00391387939453125,2.484375,0.0625,-6.189644573579168e-07,2.379132306610658e-07
pamap2,Hand,100,100,0.5,0.5,1,0.00039386749267578125,0.0005271434783935547,0.0,0.015625,-6.674874113633442e-07,2.0644689251544184e-07
pamap2,Hand,100,100,0.5,0.5,2,0.00036215782165527344,0.0004532337188720703,0.015625,0.0,-4.463120497455968e-07,1.0334052081092042e-07
pamap2,Hand,100,100,r0.1,0.025032740872217664,0,0.00036597251892089844,0.00043010711669921875,0.0,0.0,7.437210705828494e-06,1.481776805448568e-05
pamap2,Hand,100,100,r0.1,0.025558637470901115,1,0.0003712177276611328,0.0005643367767333984,0.0,0.0,6.091285964397879e-06,1.2133575653851583e-05
pamap2,Hand,100,100,r0.1,0.01999709653859897,2,0.00055694580078125,0.0005190372467041016,2.296875,0.0,7.815462472549886e-06,1.55814243536648e-05
pamap2,Hand,100,100,r0.3,0.07509822261665298,0,0.000637054443359375,0.0005178451538085938,0.0,0.0,5.094160739153191e-06,1.467826211284305e-05
pamap2,Hand,100,100,r0.3,0.07667591241270334,1,0.0024139881134033203,0.0008871555328369141,2.125,0.0,4.237862594898539e-06,1.2587280593246612e-05
pamap2,Hand,100,100,r0.3,0.0599912896157969,2,0.0008261203765869141,0.0005602836608886719,0.0,0.015625,1.0007946142824489e-05,2.36591105894374e-05
pamap2,Hand,1000,1000,0.1,0.1,0,0.005105018615722656,0.003242969512939453,4.4375,0.0,1.4419565441370862e-07,2.9514473263617044e-07
pamap2,Hand,1000,1000,0.1,0.1,1,0.005399942398071289,0.0035216808319091797,2.3125,0.0,1.4329524835849196e-07,2.8937476930090156e-07
pamap2,Hand,1000,1000,0.1,0.1,2,0.004931211471557617,0.0033500194549560547,0.0,0.0,1.4446269556261362e-07,2.9266809559341536e-07
pamap2,Hand,1000,1000,0.3,0.3,0,0.0045969486236572266,0.003367900848388672,0.0,0.0,-2.0535887986845207e-07,1.973945974639196e-07
pamap2,Hand,1000,1000,0.3,0.3,1,0.004350900650024414,0.0031702518463134766,1.5,-6.640625,-2.0845448135620376e-07,2.049259585271595e-07
pamap2,Hand,1000,1000,0.3,0.3,2,0.004498958587646484,0.003422975540161133,0.109375,0.015625,-2.127404624372597e-07,1.9930806376092582e-07
pamap2,Hand,1000,1000,0.5,0.5,0,0.0044019222259521484,0.0032269954681396484,0.0,0.0,-2.3750861626788155e-07,5.847083949142236e-08
pamap2,Hand,1000,1000,0.5,0.5,1,0.005288124084472656,0.003325939178466797,6.15625,0.0,-2.5093555395982905e-07,5.946064905132294e-08
pamap2,Hand,1000,1000,0.5,0.5,2,0.004904031753540039,0.0032007694244384766,0.0,0.0,-2.490598553048256e-07,5.709187431291234e-08
pamap2,Hand,1000,1000,r0.1,0.060250392953435386,0,0.004599809646606445,0.003168821334838867,0.0,0.0,9.697577592854037e-08,1.9389208259764845e-07
pamap2,Hand,1000,1000,r0.1,0.06171053677741356,1,0.004987955093383789,0.0034508705139160156,1.828125,0.0,9.821335519593526e-08,1.963634035028435e-07
pamap2,Hand,1000,1000,r0.1,0.06098328973524732,2,0.0063762664794921875,0.0032529830932617188,20.625,0.0,9.97402875480661e-08,1.994198350830368e-07
pamap2,Hand,1000,1000,r0.3,0.18075117886030614,0,0.004895925521850586,0.0031228065490722656,0.015625,0.015625,-2.167033641027323e-08,2.997604298287066e-07
pamap2,Hand,1000,1000,r0.3,0.18513161033224068,1,0.004328012466430664,0.0032477378845214844,0.0,0.015625,4.0355831279649665e-09,3.1638180140618936e-07
pamap2,Hand,1000,1000,r0.3,0.18294986920574194,2,0.004452705383300781,0.003222942352294922,0.0,0.0,1.3500388691895567e-09,3.115636221630765e-07
pamap2,Hand,10000,10000,0.1,0.1,0,0.08346915245056152,0.027806997299194336,190.046875,-6.015625,9.23961319140845e-10,1.8478839732247954e-09
pamap2,Hand,10000,10000,0.1,0.1,1,0.04323315620422363,0.028105974197387695,-0.53125,0.09375,9.456971139058938e-10,1.8913533091281878e-09
pamap2,Hand,10000,10000,0.1,0.1,2,0.043917179107666016,0.027746915817260742,-2.40625,0.0,9.50027885682775e-10,1.900013375697506e-09
pamap2,Hand,10000,10000,0.3,0.3,0,0.046553850173950195,0.0285341739654541,-3.484375,-0.015625,7.148382295159498e-10,1.4296108393608932e-09
pamap2,Hand,10000,10000,0.3,0.3,1,0.04459786415100098,0.02911090850830078,-1.296875,-59.921875,7.321110663340768e-10,1.4641554668940916e-09
pamap2,Hand,10000,10000,0.3,0.3,2,0.05054497718811035,0.030122995376586914,-64.046875,-27.1875,7.176070923044334e-10,1.435149541153531e-09
pamap2,Hand,10000,10000,0.5,0.5,0,0.05552411079406738,0.03043818473815918,-15.296875,0.015625,8.179438883415061e-10,1.7824334927106486e-09
pamap2,Hand,10000,10000,0.5,0.5,1,0.0497438907623291,0.0322871208190918,0.0,-0.125,8.128321522668991e-10,1.7758689481902178e-09
pamap2,Hand,10000,10000,0.5,0.5,2,0.05127882957458496,0.029072999954223633,0.015625,0.03125,7.221221951439409e-10,1.7539236282900976e-09
pamap2,Hand,10000,10000,r0.1,0.3556562896222663,0,0.04389214515686035,0.029558897018432617,0.0,0.078125,7.230006359492126e-10,1.445997052146935e-09
pamap2,Hand,10000,10000,r0.1,0.3556562896222663,1,0.049201011657714844,0.030339717864990234,-1.375,0.0,7.332127054120416e-10,1.4664239515589761e-09
pamap2,Hand,10000,10000,r0.1,0.3350640871743245,2,0.07354903221130371,0.03614687919616699,-14.59375,-8.546875,7.139017026241799e-10,1.4277913994493104e-09
pamap2,Hand,10000,10000,r0.3,1.0669688688667989,0,0.04798102378845215,0.02919292449951172,-3.6875,0.0,-1.4825327054950757e-08,2.7317552802821233e-09
pamap2,Hand,10000,10000,r0.3,1.0669688688667989,1,0.04904317855834961,0.03201937675476074,-9.921875,0.0,-1.4917626591096696e-08,2.7217275880570467e-09
pamap2,Hand,10000,10000,r0.3,1.0051922615229734,2,0.05377626419067383,0.030879974365234375,-20.984375,-5.421875,-1.4204475695346329e-08,2.631921607428922e-09
